Feature,Importance,Label
SYSTEM:DLL_LOADED:sspicli.dll,0.029426985498257063,TA0002:T1053
STRING:openmutexw,0.017027370634153258,TA0002:T1053
STRING:iphlpapi.dll,0.01698622951811889,TA0002:T1053
STRING:getlogicaldrives,0.015796942017984286,TA0002:T1053
FILE:RECREATED:\??\nsi,0.013525411786550302,TA0002:T1053
STRING:getlogicaldrives,0.045840625041657035,TA0002:T1053.002
STRING:wuser32.dll,0.0398162981753191,TA0002:T1053.002
STRING:cmd.exe,0.03831024481370398,TA0002:T1053.002
SIGNATURE:console_output,0.0347307103499211,TA0002:T1053.002
STRING:getexitcodeprocess,0.03282417181933745,TA0002:T1053.002
STRING:getlogicaldrives,0.03967648984127157,TA0002:T1053.005
SYSTEM:DLL_LOADED:sspicli.dll,0.034448023265517644,TA0002:T1053.005
STRING:</html>,0.03221699647345751,TA0002:T1053.005
STRING:9c`u99c\t4,0.031221076116091456,TA0002:T1053.005
STRING:findfirstfileexw,0.02049955036967674,TA0002:T1053.005
DIRECTORY:ENUMERATED:...ents and settings\*.*,0.015465243828398536,TA0002:T1059
STRING:this program must be run under win32,0.014155209498926749,TA0002:T1059
DIRECTORY:ENUMERATED:c:\perflogs\*.*,0.013755646899082602,TA0002:T1059
STRING:findfirstfileexa,0.013658163859905119,TA0002:T1059
STRING:findfirstfilea,0.013444094257005844,TA0002:T1059
REG:READ:HKEY_CURRENT...r\NoRecentDocsHistory,0.024164188487713234,TA0002:T1059.001
SYSTEM:DLL_LOADED:c:\...ws\system32\imm32.dll,0.018344556150547364,TA0002:T1059.001
REG:READ:HKEY_LOCAL_M...entVersion\DevicePath,0.017251450592792095,TA0002:T1059.001
FILE:EXISTS:c:\progra...s\start menu\programs,0.01707317020598267,TA0002:T1059.001
API:NtWriteFile,0.016825334992707178,TA0002:T1059.001
STRING:dosdatetimetofiletime,0.021907182495701946,TA0002:T1059.003
STRING:- abort() has been called,0.017263297602621023,TA0002:T1059.003
REG:READ:HKEY_CURRENT...ssor\EnableExtensions,0.01576721570107368,TA0002:T1059.003
STRING:createwindowexa,0.01418641441833554,TA0002:T1059.003
SIGNATURE:network_icmp,0.01410320652453204,TA0002:T1059.003
STRING:setcurrentdirectorya,0.014982444423085273,TA0002:T1064
API:NtSetContextThread,0.013125579452737159,TA0002:T1064
REG:READ:HKEY_CURRENT...ssor\EnableExtensions,0.01156466333336685,TA0002:T1064
STRING:remove,0.009346866355550298,TA0002:T1064
REG:READ:HKEY_CURRENT...or\PathCompletionChar,0.00904237164645453,TA0002:T1064
SIGNATURE:network_icmp,0.018396382004693946,TA0002:T1106
API:WriteConsoleW,0.01326477610181183,TA0002:T1106
SIGNATURE:console_output,0.011143827578513352,TA0002:T1106
API:CoUninitialize,0.010961158961553051,TA0002:T1106
STRING:.reloc,0.010944707171068841,TA0002:T1106
STRING:entercriticalsection,0.023150310262820408,TA0002:T1129
"STRING:<?xml version=...8"" standalone=""yes""?>",0.022335807069235054,TA0002:T1129
STRING:leavecriticalsection,0.02228394525083302,TA0002:T1129
STRING:`.rsrc,0.021402960392785046,TA0002:T1129
SIGNATURE:origin_langid,0.01939346425328442,TA0002:T1129
SYSTEM:DLL_LOADED:mpr.dll,0.05977525129204071,TA0002:T1203
"STRING:<?xml version=...8"" standalone=""yes""?>",0.04315078163915923,TA0002:T1203
API:GetFileAttributesExW,0.03256621323330187,TA0002:T1203
API:GetFileInformationByHandle,0.022547148896432605,TA0002:T1203
STRING:delete,0.020966507759199355,TA0002:T1203
"STRING:<?xml version=...8"" standalone=""yes""?>",0.059266781095636815,TA0002:T1204
STRING:delete,0.056817471502041896,TA0002:T1204
STRING:writeconsolew,0.047983379659582395,TA0002:T1204
STRING:.reloc,0.04668086542938808,TA0002:T1204
SIGNATURE:dead_host,0.02370319903478679,TA0002:T1204
"STRING:<?xml version=...8"" standalone=""yes""?>",0.08510570176578355,TA0002:T1204.002
STRING:.reloc,0.05293620896249254,TA0002:T1204.002
STRING:delete,0.0428960952323104,TA0002:T1204.002
STRING:writeconsolew,0.03948387730049432,TA0002:T1204.002
SYSTEM:DLL_LOADED:c:\...\system32\uxtheme.dll,0.025810145198772894,TA0002:T1204.002
SIGNATURE:network_icmp,0.01953754450501413,TA0002:T1559
API:CoUninitialize,0.015612051818461264,TA0002:T1559
FILE:EXISTS:c:\progra...s\start menu\programs,0.011314363137574666,TA0002:T1559
SIGNATURE:persistence_autorun,0.009520828709435682,TA0002:T1559
SIGNATURE:dead_host,0.009381660819895478,TA0002:T1559
SIGNATURE:network_icmp,0.020406432308889097,TA0002:T1559.001
FILE:EXISTS:c:\progra...s\start menu\programs,0.011943105822796889,TA0002:T1559.001
API:CoUninitialize,0.011756896789790066,TA0002:T1559.001
SIGNATURE:has_authenticode,0.01131493857735516,TA0002:T1559.001
API:WriteConsoleW,0.011126584821483487,TA0002:T1559.001
STRING:setservicestatus,0.024730608128384724,TA0002:T1569
STRING:ntdll.dll,0.01205989785166138,TA0002:T1569
STRING:createdirectoryw,0.011893164937522769,TA0002:T1569
STRING:shellexecutea,0.01104886243298958,TA0002:T1569
STRING:loadresource,0.010242989225695807,TA0002:T1569
STRING:setservicestatus,0.024112849465975427,TA0002:T1569.002
STRING:getexitcodeprocess,0.0149828606973101,TA0002:T1569.002
STRING:ntdll.dll,0.01238453906487527,TA0002:T1569.002
STRING:shellexecutea,0.011496285819224204,TA0002:T1569.002
SIGNATURE:console_output,0.011068446442236392,TA0002:T1569.002
SIGNATURE:network_icmp,0.0408350830517808,TA0003:T1037
SYSTEM:GUID:{000214f9...00-c000-000000000046},0.015296415523092771,TA0003:T1037
SYSTEM:DLL_LOADED:mpr.dll,0.015062091655800667,TA0003:T1037
DROP:EXTENSION:dat,0.012624803362552459,TA0003:T1037
API:RegDeleteKeyW,0.012621424615308394,TA0003:T1037
SIGNATURE:network_icmp,0.040445267427314704,TA0003:T1037.005
SYSTEM:GUID:{000214f9...00-c000-000000000046},0.022884114740476802,TA0003:T1037.005
SYSTEM:DLL_LOADED:mpr.dll,0.017591170533429564,TA0003:T1037.005
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.01627774862717708,TA0003:T1037.005
REG:READ:HKEY_CURRENT...ies\Explorer\NoDrives,0.012040086475363601,TA0003:T1037.005
SYSTEM:DLL_LOADED:sspicli.dll,0.03699275116749718,TA0003:T1053
STRING:iphlpapi.dll,0.015925612958500063,TA0003:T1053
STRING:getlogicaldrives,0.015661822922327946,TA0003:T1053
STRING:</html>,0.015545622618957346,TA0003:T1053
STRING:openmutexw,0.013821004446784713,TA0003:T1053
DROP:TYPE:ascii_text,0.0492603534120747,TA0003:T1053.002
STRING:getlogicaldrives,0.046774532631182565,TA0003:T1053.002
STRING:iswindowenabled,0.04148645762112591,TA0003:T1053.002
STRING:wuser32.dll,0.029908889001827706,TA0003:T1053.002
STRING:regclosekey,0.027995849112879893,TA0003:T1053.002
SYSTEM:DLL_LOADED:sspicli.dll,0.054814075047408956,TA0003:T1053.005
STRING:ssvwh ,0.03378666663901032,TA0003:T1053.005
STRING:9c`u99c\t4,0.03292459961380583,TA0003:T1053.005
STRING:</html>,0.028759205774467774,TA0003:T1053.005
STRING:qqswj0j@,0.02773850282661032,TA0003:T1053.005
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.08442812182730498,TA0003:T1078
STRING:iphlpapi.dll,0.055778451426707024,TA0003:T1078
SIGNATURE:has_authenticode,0.04647816439351513,TA0003:T1078
SYSTEM:DLL_LOADED:version.dll,0.028305131039102257,TA0003:T1078
"STRING:  <trustinfo x...icrosoft-com:asm.v3"">",0.025241009824573633,TA0003:T1078
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.07777030339211724,TA0003:T1098
STRING:removedirectorya,0.05050038286024406,TA0003:T1098
STRING:ntdll.dll,0.045404211994810456,TA0003:T1098
SYSTEM:DLL_LOADED:crypt32.dll,0.04251042510664467,TA0003:T1098
SYSTEM:DLL_LOADED:version.dll,0.03976547364184852,TA0003:T1098
SYSTEM:DLL_LOADED:dwmapi.dll,0.06532370293470811,TA0003:T1133
STRING:pp9e u:ppvwp,0.04449159651613709,TA0003:T1133
SIGNATURE:dead_host,0.03908899622842272,TA0003:T1133
SYSTEM:DLL_LOADED:c:\...\system32\uxtheme.dll,0.03283236597673697,TA0003:T1133
STRING:wwwpws,0.03159160161284263,TA0003:T1133
DROP:TYPE:empty,0.04433331221146823,TA0003:T1176
STRING:special,0.03746591305292888,TA0003:T1176
STRING:wow64disablewow64fsredirection,0.027515696024842055,TA0003:T1176
DROP:EXTENSION:log,0.02734370124614972,TA0003:T1176
STRING:ntdll.dll,0.025307826601108818,TA0003:T1176
STRING:lookup,0.06823746116556736,TA0003:T1197
SIGNATURE:has_authenticode,0.0580408521188872,TA0003:T1197
STRING:context,0.05527208065167535,TA0003:T1197
REG:READ:HKEY_CURRENT...ssor\EnableExtensions,0.04008819163873075,TA0003:T1197
SIGNATURE:network_icmp,0.03963511467110195,TA0003:T1197
STRING:varfileinfo,0.016805301117234214,TA0003:T1542
STRING:9c`u99c\t4,0.016687208828045464,TA0003:T1542
SIGNATURE:packer_entropy,0.01631436213818842,TA0003:T1542
STRING:fileversion,0.015912303792689514,TA0003:T1542
STRING:lstrlena,0.015595668828511036,TA0003:T1542
STRING:fileversion,0.06054599007522466,TA0003:T1542.001
STRING:lstrlena,0.05553744015558329,TA0003:T1542.001
STRING:9c`u99c\t4,0.04664494445657519,TA0003:T1542.001
STRING:stringfileinfo,0.04280772545003185,TA0003:T1542.001
STRING:internalname,0.03753590245743508,TA0003:T1542.001
STRING:delete,0.01942949073967534,TA0003:T1542.003
API:NtQueryDirectoryFile,0.017490040546522683,TA0003:T1542.003
DROP:TYPE:empty,0.017389160989002304,TA0003:T1542.003
FILE:EXISTS:c:\progra...s\start menu\programs,0.015999483745676765,TA0003:T1542.003
STRING:special,0.013577887615863584,TA0003:T1542.003
STRING:setservicestatus,0.021325857073357053,TA0003:T1543
API:OpenSCManagerW,0.012299068594660718,TA0003:T1543
STRING:getexitcodeprocess,0.011159667101571492,TA0003:T1543
SIGNATURE:console_output,0.009450892326023958,TA0003:T1543
STRING:shellexecutea,0.009146675140270922,TA0003:T1543
STRING:getmodulefilenamew,0.07021749468071255,TA0003:T1543.002
"DROP:TYPE:ascii_text,...crlf_line_terminators",0.06083034247051525,TA0003:T1543.002
STRING:.reloc,0.0594708480742641,TA0003:T1543.002
STRING:findfirstfileexa,0.055476529048085116,TA0003:T1543.002
DROP:EXTENSION:log,0.035991178236460704,TA0003:T1543.002
STRING:setservicestatus,0.016648755081709793,TA0003:T1543.003
STRING:getexitcodeprocess,0.010858658287027118,TA0003:T1543.003
STRING:setfiletime,0.009639633432879465,TA0003:T1543.003
STRING:ntdll.dll,0.009599251253916447,TA0003:T1543.003
SIGNATURE:packer_entropy,0.009497165452666628,TA0003:T1543.003
API:DeviceIoControl,0.05138746757413558,TA0003:T1546
API:GetSystemWindowsDirectoryW,0.04742058872411193,TA0003:T1546
SYSTEM:DLL_LOADED:c:\...c71ed437a\gdiplus.dll,0.029611400954288217,TA0003:T1546
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.023082413430267665,TA0003:T1546
API:NtDelayExecution,0.022651462156066525,TA0003:T1546
API:DeviceIoControl,0.05513012449221906,TA0003:T1546.001
API:GetSystemWindowsDirectoryW,0.0424792017260877,TA0003:T1546.001
SYSTEM:DLL_LOADED:msls31.dll,0.02150633099158269,TA0003:T1546.001
SYSTEM:DLL_LOADED:dwmapi.dll,0.021102237237183026,TA0003:T1546.001
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.020723559081865586,TA0003:T1546.001
SIGNATURE:persistence_autorun,0.01592700744438203,TA0003:T1547
SIGNATURE:injection_modifies_memory,0.012155699385800463,TA0003:T1547
FILE:OPENED:\\?\pipe\wkssvc,0.011974785183774206,TA0003:T1547
API:RegSetValueExW,0.011134889897910517,TA0003:T1547
SIGNATURE:network_icmp,0.010734586102765058,TA0003:T1547
SIGNATURE:persistence_autorun,0.017009916179645312,TA0003:T1547.001
FILE:OPENED:\\?\pipe\wkssvc,0.016036656587108247,TA0003:T1547.001
FILE:READ:\\?\pipe\wkssvc,0.013809571650255622,TA0003:T1547.001
FILE:WRITTEN:\\?\pipe\wkssvc,0.013633667452119323,TA0003:T1547.001
SIGNATURE:injection_modifies_memory,0.013075044201158235,TA0003:T1547.001
STRING:pp9e u:ppvwp,0.05943969121784501,TA0003:T1547.004
SYSTEM:DLL_LOADED:advapi32,0.040153757865766956,TA0003:T1547.004
SYSTEM:DLL_LOADED:version.dll,0.035073336939767996,TA0003:T1547.004
STRING:9c`u99c\t4,0.03428303629337636,TA0003:T1547.004
STRING:wwwpws,0.031008953815852953,TA0003:T1547.004
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.07254750948205908,TA0003:T1547.006
"STRING:<?xml version=...8"" standalone=""yes""?>",0.05309861123529995,TA0003:T1547.006
REG:READ:HKEY_LOCAL_M...dows\LoadAppInit_DLLs,0.03479529391878132,TA0003:T1547.006
SYSTEM:DLL_LOADED:c:\...ws\system32\ole32.dll,0.029449433681838978,TA0003:T1547.006
STRING:internalname,0.028603456001846106,TA0003:T1547.006
SIGNATURE:network_icmp,0.020479002831571235,TA0003:T1547.008
SIGNATURE:dead_host,0.018486320357442142,TA0003:T1547.008
STRING:locale,0.018422386097072883,TA0003:T1547.008
STRING:concat,0.016012605732561514,TA0003:T1547.008
STRING:getcurrentprocessid,0.01586026812955653,TA0003:T1547.008
DIRECTORY:CREATED:c:\users,0.04714496032554969,TA0003:T1547.009
DIRECTORY:CREATED:c:\...administrator\appdata,0.037685667409881975,TA0003:T1547.009
DROP:EXTENSION:dll,0.034089240476143506,TA0003:T1547.009
DIRECTORY:CREATED:c:\users\administrator,0.029859642870812757,TA0003:T1547.009
FILE:EXISTS:c:\users,0.0277351346160767,TA0003:T1547.009
SIGNATURE:network_icmp,0.020076565141792,TA0003:T1574
STRING:findfirstfileexw,0.013390974002122174,TA0003:T1574
STRING:user32,0.011182920244657318,TA0003:T1574
SIGNATURE:dead_host,0.010132719495797365,TA0003:T1574
STRING:readfile,0.009483273201480753,TA0003:T1574
SYSTEM:GUID:{ea1afb91...86-90e9-9e9f8a5eefaf},0.05241630568581445,TA0003:T1574.001
STRING:locale,0.04352212402399932,TA0003:T1574.001
STRING:`.itext,0.03819454547329804,TA0003:T1574.001
STRING:</application>,0.0318840979913156,TA0003:T1574.001
"DROP:TYPE:little-endi...,_cr_line_terminators",0.03181020317047884,TA0003:T1574.001
SIGNATURE:network_icmp,0.022012359282589523,TA0003:T1574.002
STRING:findfirstfileexw,0.019267779271833624,TA0003:T1574.002
STRING:readfile,0.012654854084100924,TA0003:T1574.002
SIGNATURE:dead_host,0.012643603799616902,TA0003:T1574.002
SIGNATURE:packer_entropy,0.009448388721754292,TA0003:T1574.002
SYSTEM:DLL_LOADED:advapi32,0.023805981687723524,TA0003:T1574.010
STRING:setservicestatus,0.02174650170248666,TA0003:T1574.010
STRING:wwwwwx,0.02060429024937306,TA0003:T1574.010
SIGNATURE:has_authenticode,0.016659746583259596,TA0003:T1574.010
REG:OPENED:HKEY_LOCAL...trolSet\Services\LDAP,0.01634407200204918,TA0003:T1574.010
SIGNATURE:network_icmp,0.035758760512999685,TA0004:T1037
API:RegDeleteKeyW,0.016443781705839586,TA0004:T1037
SYSTEM:GUID:{000214f9...00-c000-000000000046},0.014476252171178736,TA0004:T1037
SYSTEM:DLL_LOADED:mpr.dll,0.013277861647392553,TA0004:T1037
REG:READ:HKEY_LOCAL_M...ersion\CommonFilesDir,0.013037193535563874,TA0004:T1037
SIGNATURE:network_icmp,0.03744032821889692,TA0004:T1037.005
REG:READ:HKEY_LOCAL_M...ersion\CommonFilesDir,0.014827178337623793,TA0004:T1037.005
REG:READ:HKEY_LOCAL_M...rol\CMF\Config\SYSTEM,0.01098725155475363,TA0004:T1037.005
API:RegDeleteKeyW,0.010736668336004276,TA0004:T1037.005
REG:OPENED:HKEY_LOCAL...p6\Parameters\Winsock,0.010685004379362727,TA0004:T1037.005
SYSTEM:DLL_LOADED:sspicli.dll,0.037189827855075165,TA0004:T1053
STRING:iphlpapi.dll,0.01798342359218892,TA0004:T1053
STRING:openmutexw,0.014592669404445533,TA0004:T1053
STRING:getlogicaldrives,0.014047284682970583,TA0004:T1053
API:RegDeleteKeyW,0.013632578033308466,TA0004:T1053
DROP:TYPE:ascii_text,0.048201435563514056,TA0004:T1053.002
STRING:getlogicaldrives,0.03642106337813832,TA0004:T1053.002
STRING:wuser32.dll,0.033863432045772315,TA0004:T1053.002
REG:READ:HKEY_LOCAL_M...F\EnableAnchorContext,0.03283187051340195,TA0004:T1053.002
STRING:regsetvalueexa,0.029299701353848167,TA0004:T1053.002
STRING:</html>,0.04872308921882342,TA0004:T1053.005
SYSTEM:DLL_LOADED:sspicli.dll,0.04230989343712873,TA0004:T1053.005
STRING:qqswj0j@,0.03363721110521861,TA0004:T1053.005
API:RegDeleteKeyW,0.0240941171908752,TA0004:T1053.005
SYSTEM:DLL_LOADED:version.dll,0.023796924952009104,TA0004:T1053.005
STRING:.reloc,0.01303352677831318,TA0004:T1055
SIGNATURE:network_icmp,0.012634811801840643,TA0004:T1055
API:GetSystemWindowsDirectoryW,0.01198324531937845,TA0004:T1055
SIGNATURE:dead_host,0.010559478559247824,TA0004:T1055
SIGNATURE:packer_entropy,0.0098119350418222,TA0004:T1055
SIGNATURE:network_http,0.06561759866426806,TA0004:T1055.002
DROP:TYPE:ascii_text,0.055172967016801404,TA0004:T1055.002
API:GetFileAttributesExW,0.04080578548012899,TA0004:T1055.002
REG:READ:HKEY_LOCAL_M...-500\ProfileImagePath,0.04066539471000922,TA0004:T1055.002
REG:READ:HKEY_LOCAL_M...Reporting\WMR\Disable,0.036991369753822174,TA0004:T1055.002
STRING:uvwatauavawh,0.05081644210685964,TA0004:T1055.003
STRING:a_a^a]a\_,0.04671239113292884,TA0004:T1055.003
STRING:lca<e3,0.04467520368079432,TA0004:T1055.003
STRING:findfirstfileexa,0.040929329190107035,TA0004:T1055.003
STRING:a_a^a]a\_^],0.034342287841572616,TA0004:T1055.003
STRING:control,0.035850919021146926,TA0004:T1055.004
API:ioctlsocket,0.02564248393570414,TA0004:T1055.004
STRING:ienumerator,0.024832708191080344,TA0004:T1055.004
STRING:getfiles,0.02321255658453239,TA0004:T1055.004
SYSTEM:DLL_LOADED:c:\...s\system32\wship6.dll,0.02068503733572582,TA0004:T1055.004
DROP:TYPE:empty,0.06657172508832467,TA0004:T1055.011
"STRING:<?xml version=...8"" standalone=""yes""?>",0.05181150437345651,TA0004:T1055.011
STRING:shlwapi.dll,0.04536278116254469,TA0004:T1055.011
STRING:!this program ...t be run in dos mode.,0.03787473887696021,TA0004:T1055.011
STRING:delete,0.027641221675971463,TA0004:T1055.011
STRING:getfiles,0.06208488325422616,TA0004:T1055.012
STRING:context,0.04881923874980369,TA0004:T1055.012
STRING:productversion,0.04151701068289969,TA0004:T1055.012
SIGNATURE:packer_entropy,0.04045617997922558,TA0004:T1055.012
STRING:delete,0.03686282680035615,TA0004:T1055.012
API:NtDelayExecution,0.05195925068209496,TA0004:T1068
API:DeviceIoControl,0.049334233276297386,TA0004:T1068
REG:READ:HKEY_LOCAL_M...dows\LoadAppInit_DLLs,0.04158435681280772,TA0004:T1068
API:GetComputerNameA,0.038907715340505106,TA0004:T1068
API:RegEnumKeyExW,0.03599902187904209,TA0004:T1068
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.051315458596771765,TA0004:T1078
SIGNATURE:has_authenticode,0.05019266951702515,TA0004:T1078
API:GetFileVersionInfoW,0.030303224575387363,TA0004:T1078
DROP:EXTENSION:exe,0.022161898412775667,TA0004:T1078
SYSTEM:DLL_LOADED:mpr.dll,0.019399091204066427,TA0004:T1078
FILE:OPENED:c:\window...\en-us\netmsg.dll.mui,0.057152805326983275,TA0004:T1098
SYSTEM:DLL_LOADED:version.dll,0.05280667159771869,TA0004:T1098
STRING:interlockedexchange,0.05175197701064202,TA0004:T1098
STRING:removedirectorya,0.04142552794070665,TA0004:T1098
API:CreateActCtxW,0.041022417840705774,TA0004:T1098
STRING:ntdll.dll,0.01967540167420578,TA0004:T1134
SYSTEM:DLL_LOADED:c:\...\system32\version.dll,0.016097888939667196,TA0004:T1134
STRING:shellexecutea,0.011354217742041081,TA0004:T1134
REG:READ:HKEY_LOCAL_M...entVersion\DevicePath,0.011324763116078662,TA0004:T1134
STRING:findfirstfileexa,0.011100129900831774,TA0004:T1134
STRING:.reloc,0.07177001861878214,TA0004:T1134.001
STRING:ntdll.dll,0.031904345068072174,TA0004:T1134.001
API:DeviceIoControl,0.020580164391312127,TA0004:T1134.001
STRING:shellexecutea,0.02022669158156463,TA0004:T1134.001
SYSTEM:DLL_LOADED:user32,0.018570705677471763,TA0004:T1134.001
API:CreateDirectoryW,0.04674925298890565,TA0004:T1134.002
FILE:FAILED:\device\n...de-9d20-806e6f6e6963},0.04105647684360932,TA0004:T1134.002
API:GetDiskFreeSpaceExW,0.039480248183706636,TA0004:T1134.002
"DROP:TYPE:little-endi...,_cr_line_terminators",0.03686182771914284,TA0004:T1134.002
"STRING:<?xml version=...8"" standalone=""yes""?>",0.03614259669279413,TA0004:T1134.002
STRING:setservicestatus,0.021368323941337114,TA0004:T1543
API:OpenSCManagerW,0.014094546091922464,TA0004:T1543
SIGNATURE:console_output,0.01085843054204004,TA0004:T1543
API:NtDelayExecution,0.009589636912397004,TA0004:T1543
STRING:getexitcodeprocess,0.009291023874958186,TA0004:T1543
STRING:findfirstfileexw,0.05755517844986603,TA0004:T1543.002
STRING:findfirstfileexa,0.04835538057575058,TA0004:T1543.002
STRING:getmodulefilenamew,0.045756632880401445,TA0004:T1543.002
STRING:.reloc,0.045700576739565735,TA0004:T1543.002
STRING:ntdll.dll,0.0410342147932389,TA0004:T1543.002
STRING:setservicestatus,0.025094380059231706,TA0004:T1543.003
API:OpenSCManagerW,0.010081475501495754,TA0004:T1543.003
SIGNATURE:console_output,0.00961096218445997,TA0004:T1543.003
API:WriteConsoleW,0.008927318560637996,TA0004:T1543.003
STRING:ntdll.dll,0.00883649283363759,TA0004:T1543.003
API:GetSystemWindowsDirectoryW,0.045107192094557415,TA0004:T1546
API:DeviceIoControl,0.042391924521058034,TA0004:T1546
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.039196678284068615,TA0004:T1546
API:NtDelayExecution,0.026449529064288296,TA0004:T1546
SYSTEM:DLL_LOADED:c:\...c71ed437a\gdiplus.dll,0.023312548184109674,TA0004:T1546
API:GetSystemWindowsDirectoryW,0.04731838746522822,TA0004:T1546.001
SYSTEM:DLL_LOADED:c:\...c71ed437a\gdiplus.dll,0.04096768798273768,TA0004:T1546.001
API:DeviceIoControl,0.035278679576575656,TA0004:T1546.001
API:NtDelayExecution,0.026315370469603448,TA0004:T1546.001
SYSTEM:DLL_LOADED:dwmapi.dll,0.022099476246157025,TA0004:T1546.001
SIGNATURE:persistence_autorun,0.015165837865966316,TA0004:T1547
API:RegCreateKeyExW,0.012522302722923546,TA0004:T1547
FILE:WRITTEN:\\?\pipe\wkssvc,0.012491170940573788,TA0004:T1547
SYSTEM:DLL_LOADED:netutils.dll,0.012338350641738447,TA0004:T1547
FILE:READ:\\?\pipe\wkssvc,0.01230387711406429,TA0004:T1547
SIGNATURE:persistence_autorun,0.015780045282739515,TA0004:T1547.001
API:RegSetValueExW,0.013619826452274672,TA0004:T1547.001
FILE:OPENED:\\?\pipe\wkssvc,0.012925460410756795,TA0004:T1547.001
FILE:READ:\\?\pipe\wkssvc,0.012678061984584297,TA0004:T1547.001
API:RegCreateKeyExW,0.012271263776125167,TA0004:T1547.001
STRING:9c`u99c\t4,0.05238040571355736,TA0004:T1547.004
STRING:qqswj0j@,0.03995666385889054,TA0004:T1547.004
SYSTEM:DLL_LOADED:version.dll,0.03734712137125295,TA0004:T1547.004
STRING:invalidaterect,0.03368197686965617,TA0004:T1547.004
STRING:drawtexta,0.032782927627240825,TA0004:T1547.004
API:NtQueryKey,0.04257253549623921,TA0004:T1547.006
REG:READ:HKEY_CURRENT...d\UseDoubleClickTimer,0.04121117196931632,TA0004:T1547.006
API:DeviceIoControl,0.04036005650562474,TA0004:T1547.006
API:CoCreateInstance,0.037118755219707165,TA0004:T1547.006
FILE:OPENED:c:\window...rting\sortdefault.nls,0.03313580400075663,TA0004:T1547.006
STRING:concat,0.02160633876213657,TA0004:T1547.008
STRING:locale,0.02073940392400241,TA0004:T1547.008
API:NtSetContextThread,0.020114934122869677,TA0004:T1547.008
STRING:dispose,0.0200305282161402,TA0004:T1547.008
SIGNATURE:network_icmp,0.017216354658704965,TA0004:T1547.008
DIRECTORY:CREATED:c:\users,0.047079922607423025,TA0004:T1547.009
DIRECTORY:CREATED:c:\users\administrator,0.02823179689921205,TA0004:T1547.009
STRING:nullsoftinst,0.026166589690779948,TA0004:T1547.009
DIRECTORY:ENUMERATED:c:\windows\system32\*.*,0.026044214326396597,TA0004:T1547.009
